Warning: KiotaBuilder OpenAPI warning: #/ - Multiple servers entries were found in the OpenAPI description. Only the first one will be used. The root URL can be set manually with the request adapter.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Discount is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutForbiddenError is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerSubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerBenefitGrant is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Benefit is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema DiscountCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema SubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/oauth2/userinfo is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/customer-portal/customers/me/payment-methods is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkout-links~1{id}/delete/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1custom-fields~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1custom-fields~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1custom-fields~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1custom-fields~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1custom-fields~1{id}/delete/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1discounts~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1discounts~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1discounts~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1discounts~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1discounts~1{id}/delete/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customers~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customers~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customers~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customers~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customers~1{id}/delete/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customers~1{id}~1state/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/2/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/2/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/3/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/3/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/4/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/4/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/5/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1/get/parameters/5/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1benefit-grants~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1downloadables~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1downloadables~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1downloadables~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1downloadables~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1license-keys~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1license-keys~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1license-keys~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1license-keys~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1orders~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1orders~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1orders~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1orders~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1orders~1/get/parameters/4/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1orders~1/get/parameters/4/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1orders~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1orders~1{id}~1invoice/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1subscriptions~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1subscriptions~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1subscriptions~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1subscriptions~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1subscriptions~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
